action,actor,industry,year
Social,External,Healthcare ,2015
Social,External,Public ,2013
Misuse,Internal,Public ,2016
Misuse + Error,Internal,Healthcare ,2014
Social,External,Educational ,2017
Misuse,Internal,Unknown,2013
Hacking,External,Entertainment ,2013
Error,Internal,Public ,2010
Error,Internal,Healthcare ,2017
Misuse,Internal,Healthcare ,2007
Misuse,Internal,Unknown,2015
Physical,External,Healthcare ,2013
Error,Internal,Healthcare ,2017
Hacking,External,Manufacturing ,2012
Error,Internal,Finance ,2012
Error,Internal,Public ,2012
Malware + Hacking + Social,External,Public ,2013
Physical,External,Public ,2012
Error,Internal,Finance ,2013
Error,Internal,Public ,2013
Physical,External,Public ,2016
Physical,External,Public ,2013
Misuse,Internal,Public ,2013
Error,Internal,Professional ,2017
Misuse,Internal,Healthcare ,2014
Misuse,Internal,Manufacturing ,2013
Error,Internal,Healthcare ,2011
Physical,External,Healthcare ,2010
Social + Misuse,Internal,Healthcare ,2004
Misuse,Internal,Public ,2012
Physical,Internal,Healthcare ,2013
Error,Internal,Retail ,2014
Hacking,External,Professional ,2012
Error,Internal,Public ,2013
Hacking,External,Information ,2014
Misuse,Internal,Public ,2014
Misuse,Internal,Healthcare ,2008
Physical,External,Healthcare ,2012
Misuse,Internal,Public ,2012
Error,Partner,Professional ,2011
Misuse,Internal,Other Services ,2014
Malware + Physical,External + Internal,Public ,2016
Error,Internal,Healthcare ,2016
Physical,External,Accomodation ,2016
Hacking + Unknown,External,Other Services ,2015
Unknown,Unknown,Healthcare ,2010
Misuse,Internal,Public ,2012
Misuse,Internal,Finance ,2004
Hacking,External,Information ,2012
Hacking,External,Finance ,2015
Error,Internal,Accomodation ,2016
Error,Internal,Public ,2012
Hacking,External,Other Services ,2013
Error,Internal,Public ,2011
Misuse,Partner,Healthcare ,2017
Physical,External,Retail ,2016
Error,Internal,Healthcare ,2014
Unknown,Unknown,Retail ,2011
Error,Internal,Public ,2010
Social,External,Public ,2017
Error,Internal,Healthcare ,2016
Error,Internal,Healthcare ,2017
Hacking,External,Finance ,2014
Misuse + Error,Internal,Healthcare ,2014
Misuse,Internal,Healthcare ,2014
Error,External,Public ,2007
Misuse,Internal,Retail ,2011
Error,Internal,Public ,2013
Physical,External,Public ,2016
Error,Internal,Healthcare ,2010
Misuse,Internal,Public ,2013
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Information ,2012
Physical,External,Other Services ,2014
Malware + Hacking + Social,External,Public ,2012
Error,Internal,Professional ,2012
Hacking,External,Information ,2013
Error,Internal,Healthcare ,2012
Hacking,External,Healthcare ,2016
Physical,External,Finance ,2017
Error,Internal,Accomodation ,2012
Physical,External,Entertainment ,2012
Misuse,Internal,Information ,2014
Hacking,External,Public ,2014
Hacking,External,Healthcare ,2013
Physical,External,Finance ,2016
Physical,External,Public ,2010
Error,Partner,Healthcare ,2013
Error,Internal,Public ,2013
Error,Partner,Public ,2015
Physical,External,Retail ,2017
Misuse,Internal,Entertainment ,2014
Malware,Internal,Healthcare ,2011
Hacking,External,Administrative ,2009
Misuse,Internal,Public ,2015
Hacking,External,Professional ,2014
Hacking,External,Information ,2013
Error,Partner,Finance ,2012
Error,Internal,Finance ,2017
Error,Internal,Information ,2017
Physical,External,Real Estate ,2012
Error,Internal,Entertainment ,2008
Hacking,External,Educational ,2013
Physical,External,Professional ,2016
Physical,External,Healthcare ,2011
Physical,External,Educational ,2012
Hacking,External,Information ,2016
Misuse,Internal,Public ,2011
Physical,External,Healthcare ,2011
Misuse,Internal,Healthcare ,2015
Physical,External,Healthcare ,2011
Hacking,External,Public ,2013
Error,Internal,Retail ,2014
Hacking,External,Information ,2013
Error,Internal,Professional ,2013
Physical,External,Retail ,2015
Error,Partner,Administrative ,2016
Misuse,Internal,Public ,2012
Error,External + Internal,Retail ,2015
Misuse,Internal,Accomodation ,2013
Error,Internal,Healthcare ,2014
Physical,External,Healthcare ,2013
Misuse,Internal,Healthcare ,2011
Hacking,External,Information ,2013
Error,Internal,Public ,2013
Physical,External,Public ,2016
Error,Internal,Unknown,2014
Malware + Hacking,External,Retail ,2015
Hacking,External,Other Services ,2013
Error,Internal,Healthcare ,2010
Physical,External,Healthcare ,2012
Physical,External,Healthcare ,2012
Error,Internal,Public ,2016
Malware + Hacking + Social,External,Unknown,2013
Hacking,External,Administrative ,2013
Misuse,Internal,Educational ,2016
Physical,External,Educational ,2013
Error,Internal,Healthcare ,2015
Hacking,External,Finance ,2014
Hacking,External,Transportation ,2013
Hacking,External,Information ,2016
Malware + Hacking + Misuse,External,Transportation ,2013
Error,Internal,Public ,2010
Misuse,Internal,Healthcare ,2015
Hacking,External,Other Services ,2012
Misuse,Internal,Trade ,2013
Unknown,External,Retail ,2013
Error,Internal,Public ,2016
Error,Internal,Public ,2010
Social,External,Transportation ,2017
Physical,External,Public ,2013
Error,Partner,Accomodation ,2007
Misuse,Internal,Healthcare ,2012
Error,Internal,Healthcare ,2011
Hacking,External,Other Services ,2012
Misuse,Internal,Healthcare ,2015
Malware + Hacking + Social,External,Public ,2012
Misuse,Internal,Healthcare ,2012
Error,Internal,Public ,2010
Malware + Hacking + Social,External,Professional ,2015
Physical,External,Healthcare ,2014
Unknown,Unknown,Finance ,2011
Error,Internal,Public ,2010
Misuse,Internal,Public ,2012
Malware + Hacking + Social,External,Public ,2013
Misuse,Internal,Public ,2011
Physical,External,Retail ,2014
Physical,External,Educational ,2010
Error,Internal,Public ,2016
Malware + Physical,External,Accomodation ,2012
Hacking,External,Entertainment ,2013
Error,Internal,Healthcare ,2013
Error,Internal,Healthcare ,2016
Error,Internal,Public ,2010
Physical,External,Information ,2008
Malware,External,Retail ,2014
Malware,External,Retail ,2017
Error,Internal,Finance ,2012
Error,Internal,Administrative ,2012
Misuse,Internal,Public ,2012
Unknown,Unknown,Healthcare ,2010
Physical,External,Administrative ,2014
Error,Internal,Public ,2017
Hacking,External,Healthcare ,2016
Error,Internal,Healthcare ,2016
Hacking,External,Retail ,2012
Social + Misuse,Internal + Partner,Healthcare ,2016
Hacking,External,Retail ,2012
Error,Internal,Public ,2015
Physical,External,Retail ,2015
Physical,External,Finance ,2013
Error,Internal,Public ,2013
Error,Internal,Public ,2014
Hacking,External,Information ,2016
Hacking + Social,External,Information ,2013
Error,Internal,Administrative ,2016
Physical,External,Healthcare ,2012
Physical,External,Healthcare ,2013
Malware,External,Public ,2013
Physical,External,Educational ,2011
Misuse,Internal,Healthcare ,2016
Error,Internal,Public ,2016
Misuse,Internal,Accomodation ,2016
Malware + Hacking + Social,External,Public ,2012
Misuse,Internal,Public ,2010
Physical,External,Healthcare ,2012
Misuse,Internal,Public ,2013
Error,Internal,Healthcare ,2010
Misuse,Internal,Public ,2010
Physical,External,Healthcare ,2012
Social,External,Healthcare ,2017
Misuse,Internal,Healthcare ,2014
Misuse,Internal,Healthcare ,2012
Physical,External,Healthcare ,2012
Physical + Misuse,Internal,Healthcare ,2015
Malware + Hacking + Social,External,Public ,2013
Unknown,Unknown,Retail ,2014
Misuse,Partner,Public ,2017
Physical,Internal,Healthcare ,2014
Malware + Hacking + Social,External,Unknown,2012
Error,Unknown,Public ,2012
Physical,External,Administrative ,2010
Physical,Internal,Public ,2013
Error,Internal,Public ,2012
Unknown,Unknown,Healthcare ,2013
Hacking,External,Finance ,2012
Hacking,External,Public ,2014
Misuse,Internal,Public ,2012
Malware + Hacking + Physical + Misuse,External + Internal,Public ,2015
Physical,External,Public ,2014
Misuse,Internal,Public ,2015
Misuse,Internal,Public ,2015
Error,Internal,Administrative ,2013
Misuse,Internal,Public ,2010
Physical,External,Administrative ,2014
Misuse,Internal,Healthcare ,2015
Error,Internal,Unknown,2015
Misuse,Internal,Public ,2012
Misuse,Internal,Public ,2009
Hacking,External,Educational ,2015
Physical,External,Healthcare ,2010
Social + Misuse,External + Internal,Healthcare ,2015
Error,Internal,Healthcare ,2013
Misuse,Internal,Public ,2014
Error,Internal,Public ,2015
Error,Internal,Finance ,2016
Error,Internal,Healthcare ,2013
Error,Internal,Healthcare ,2013
Physical + Error,External + Internal,Public ,2016
Social,External,Manufacturing ,2016
Hacking,External,Public ,2013
Physical,Partner,Healthcare ,2012
Misuse,Internal,Healthcare ,2011
Error,Internal,Public ,2015
Physical,External,Public ,2016
Misuse,Partner,Public ,2015
Hacking,External,Finance ,2016
Physical,External,Finance ,2013
Error,Internal,Educational ,2010
Error,Partner,Healthcare ,2013
Physical,External + Internal,Healthcare ,2014
Error,Internal,Public ,2012
Hacking,External,Other Services ,2013
Error,Internal,Public ,2016
Physical + Misuse,Internal,Healthcare ,2015
Malware + Hacking + Social,External,Information ,2010
Hacking,External,Healthcare ,2010
Physical,External,Finance ,2010
Physical,Unknown,Public ,2015
Error,Internal,Public ,2013
Unknown,Unknown,Finance ,2011
Hacking,External,Finance ,2012
Error,Internal,Public ,2010
Error,Internal,Public ,2012
Hacking,External,Information ,2012
Misuse,Internal,Finance ,2011
Error,Internal,Finance ,2014
Malware + Social,External,Unknown,2013
Physical,External,Public ,2015
Error,Internal,Public ,2010
Hacking,External,Public ,2013
Error,Partner,Finance ,2013
Error,Partner,Information ,2014
Hacking,External,Manufacturing ,2012
Error,Internal,Healthcare ,2014
Misuse,Internal,Public ,2012
Hacking,External,Healthcare ,2010
Misuse,Internal,Transportation ,2014
Misuse,Internal,Healthcare ,2016
Physical,External,Healthcare ,2012
Hacking,External,Public ,2013
Hacking,External,Professional ,2011
Error,Internal,Public ,2015
Malware,External,Educational ,2015
Unknown,External,Real Estate ,2014
Error,Internal,Healthcare ,2012
Error,Internal,Public ,2010
Hacking,External,Professional ,2013
Malware + Hacking,External,Public ,2015
Error,Internal,Public ,2010
Error,Internal,Healthcare ,2005
Hacking,External,Healthcare ,2013
Error,Internal,Public ,2016
Misuse,Internal,Finance ,2015
Misuse,Internal,Public ,2011
Social,External,Healthcare ,2011
Hacking,External,Public ,2016
Physical,Internal,Healthcare ,2012
Hacking,External,Finance ,2014
Physical + Misuse,Internal,Healthcare ,2015
Malware + Hacking,External,Educational ,2007
Error,Internal,Professional ,2014
Misuse,Internal,Public ,2004
Error,Internal,Healthcare ,2012
Error,Internal,Healthcare ,2015
Error,Internal,Healthcare ,2012
Hacking,External,Public ,2013
Physical + Misuse,Internal,Finance ,2011
Error,Internal,Healthcare ,2015
Physical,External,Retail ,2013
Hacking,External,Information ,2016
Hacking,External,Finance ,2012
Malware,External,Other Services ,2016
Physical,External,Healthcare ,2010
Error,Internal,Healthcare ,2013
Misuse,Internal,Healthcare ,2004
Physical,External,Healthcare ,2010
Hacking,External,Healthcare ,2016
Error,Internal,Healthcare ,2013
Physical,External,Manufacturing ,2007
Error,Internal,Professional ,2016
Physical,External,Healthcare ,2011
Physical,External,Retail ,2016
Misuse,Internal,Healthcare ,2015
Error,Internal,Healthcare ,2017
Error,Internal,Public ,2014
Hacking,External,Manufacturing ,2012
Error,Internal,Healthcare ,2014
Error,Internal,Healthcare ,2010
Error,Internal,Public ,2011
Physical + Misuse,Internal,Healthcare ,2015
Error,Internal,Public ,2013
Misuse,Internal,Healthcare ,2009
Physical,External,Entertainment ,2017
Error,Internal,Public ,2012
Error,Internal,Professional ,2015
Hacking,External,Educational ,2016
Error,Partner,Educational ,2014
Hacking,External,Real Estate ,2016
Error,External + Internal,Professional ,2015
Misuse,Internal,Public ,2017
Error,Internal,Healthcare ,2014
Hacking + Physical,External,Public ,2013
Malware + Hacking + Social,External,Public ,2013
Error,Internal,Administrative ,2013
Physical,External,Healthcare ,2017
Misuse,Internal,Healthcare ,2011
Malware + Hacking + Social,External,Public ,2013
Hacking,External,Educational ,2012
Misuse,Internal,Healthcare ,2014
Error,Internal,Healthcare ,2013
Misuse,Internal,Public ,2009
Error,Internal,Public ,2011
Error,Internal,Healthcare ,2015
Hacking,External,Public ,2013
Error,Internal,Educational ,2016
Physical,External,Unknown,2014
Hacking,External,Finance ,2012
Error,Internal,Information ,2011
Misuse,Partner,Utilities ,2012
Social,External,Healthcare ,2015
Unknown,Unknown,Healthcare ,2012
Error,Internal,Healthcare ,2016
Error,Partner,Healthcare ,2015
Error,Internal,Public ,2011
Malware + Hacking,External,Unknown,2014
Physical,External,Healthcare ,2012
Misuse,Internal,Public ,2012
Physical,External,Healthcare ,2012
Error,Internal,Public ,2015
Misuse,Internal,Healthcare ,2013
Hacking,External,Healthcare ,2012
Physical + Misuse,Internal,Unknown,2014
Error,Internal,Other Services ,2016
Error,Internal,Public ,2010
Physical,External,Healthcare ,2010
Misuse,Internal,Healthcare ,2015
Hacking,External,Other Services ,2012
Hacking,External,Public ,2008
Physical,External,Public ,2014
Physical,External,Public ,2015
Hacking,External,Educational ,2014
Misuse,Internal,Healthcare ,2017
Hacking,External,Information ,2012
Misuse,Internal,Public ,2010
Hacking,External,Healthcare ,2014
Physical,External,Healthcare ,2016
Hacking,External,Unknown,2013
Hacking,External,Educational ,2013
Misuse,Internal,Finance ,2011
Misuse,Internal,Public ,2011
Hacking,External,Public ,2017
Physical,External,Public ,2015
Error,Partner,Public ,2013
Hacking,External,Information ,2012
Malware + Hacking,External,Manufacturing ,2014
Error,Internal,Public ,2010
Error,Partner,Healthcare ,2014
Error,Internal,Public ,2012
Misuse,Internal,Public ,2011
Physical,External,Unknown,2013
Hacking + Social,External,Healthcare ,2017
Hacking,External,Information ,2016
Misuse,Internal,Professional ,2013
Hacking,External,Information ,2016
Physical,External,Retail ,2014
Physical,External,Retail ,2016
Error,Internal,Public ,2013
Misuse,Internal,Public ,2014
Error,Internal,Educational ,2013
Hacking,External,Utilities ,2012
Error,Internal,Public ,2010
Hacking,External,Accomodation ,2014
Misuse,Internal,Retail ,2015
Hacking,External,Public ,2014
Error,Internal,Public ,2015
Misuse,Internal,Healthcare ,2015
Misuse,Internal,Healthcare ,2015
Malware + Social,External,Other Services ,2012
Hacking + Social,External,Unknown,2015
Error,Internal,Other Services ,2012
Hacking,External,Retail ,2012
Unknown,External,Professional ,2014
Error,Internal,Public ,2010
Error,Internal,Finance ,2013
Physical,External,Healthcare ,2012
Hacking + Social,External,Retail ,2015
Physical,External,Healthcare ,2015
Error,Internal,Public ,2013
Social + Misuse,Internal,Healthcare ,2010
Error,Internal,Public ,2014
Hacking,External,Unknown,2012
Hacking,External,Information ,2014
Error,Internal,Healthcare ,2015
Misuse,Partner,Healthcare ,2012
Hacking,Internal,Educational ,2011
Physical,External,Finance ,2013
Hacking,External,Manufacturing ,2012
Hacking,External,Public ,2013
Error,Internal,Public ,2010
Error,Internal,Public ,2011
Hacking,External,Educational ,2014
Misuse,Internal,Healthcare ,2015
Error,Internal,Healthcare ,2012
Malware,External,Healthcare ,2017
Error,Internal,Healthcare ,2015
Error,Internal,Trade ,2012
Unknown,External,Finance ,2014
Physical,External,Unknown,2012
Error,Internal,Finance ,2015
Physical,External,Professional ,2014
Misuse,Internal,Administrative ,2014
Hacking,External,Information ,2012
Misuse,Internal,Healthcare ,2014
Error,Internal,Finance ,2014
Malware + Social,External,Public ,2013
Hacking,External,Information ,2013
Error,Internal,Educational ,2012
Misuse,Internal,Public ,2014
Hacking,External,Other Services ,2014
Error,Internal,Public ,2014
Hacking,External,Information ,2016
Error,Internal,Healthcare ,2014
Error,Internal,Public ,2013
Physical,External,Public ,2014
Hacking,External,Unknown,2014
Hacking,External,Information ,2012
Hacking,External,Educational ,2012
Hacking,External,Information ,2013
Physical,External,Healthcare ,2012
Misuse,Internal,Healthcare ,2015
Error,Internal,Information ,2015
Physical,External,Educational ,2007
Hacking,External,Public ,2010
Error,Internal,Other Services ,2012
Misuse,Partner,Healthcare ,2013
Misuse,Internal,Healthcare ,2011
Malware + Hacking + Social,External,Public ,2013
Hacking,External,Administrative ,2017
Error,Internal,Public ,2010
Physical,External,Healthcare ,2017
Misuse,Internal,Public ,2010
Hacking,External,Public ,2010
Social + Misuse,External + Internal,Public ,2016
Error,Internal + Partner,Finance ,2011
Physical,External,Accomodation ,2012
Unknown,Unknown,Finance ,2010
Malware + Hacking,External,Educational ,2013
Hacking,External,Unknown,2013
Hacking,External,Finance ,2014
Hacking,External,Information ,2014
Physical,External,Retail ,2017
Hacking,External,Educational ,2013
Hacking,External,Information ,2015
Misuse,Internal,Healthcare ,2013
Social + Misuse,External + Internal,Healthcare ,2015
Misuse,Internal,Real Estate ,2016
Hacking,External,Healthcare ,2016
Error,Internal,Public ,2010
Misuse,Internal + Partner,Educational ,2016
Social + Misuse,External + Internal,Administrative ,2008
Misuse,Internal,Manufacturing ,2012
Error,Partner,Finance ,2013
Hacking,External,Entertainment ,2012
Error,Internal,Administrative ,2010
Malware,External,Accomodation ,2011
Physical + Error,External + Internal,Healthcare ,2010
Error,Internal,Healthcare ,2010
Unknown,External,Unknown,2014
Physical,External,Public ,2007
Misuse,Internal,Healthcare ,2015
Physical,External,Healthcare ,2013
Social,External,Retail ,2010
Misuse,Internal,Mining ,2014
Error,Internal,Finance ,2013
Error,Internal,Public ,2013
Error,Internal,Retail ,2012
Hacking,External,Other Services ,2013
Hacking + Social,External,Healthcare ,2017
Social + Misuse,External,Healthcare ,2016
Hacking,External,Information ,2013
Error,Internal,Public ,2012
Physical,Unknown,Manufacturing ,2013
Hacking,External,Public ,2013
Physical,External,Retail ,2013
Error,Partner,Healthcare ,2017
Physical,External,Healthcare ,2012
Hacking,External,Finance ,2007
Error,Internal,Public ,2010
Hacking,External,Information ,2013
Hacking,External,Information ,2017
Misuse,Internal,Healthcare ,2015
Misuse,Internal,Public ,2016
Error,Partner,Public ,2013
Misuse,Internal,Public ,2015
Error,Internal,Healthcare ,2013
Physical,Internal,Finance ,2007
Physical,External,Healthcare ,2010
Unknown,External,Public ,2015
Error,Internal,Healthcare ,2013
Misuse,Internal,Public ,2012
Hacking,External,Administrative ,2012
Malware,External,Healthcare ,2017
Physical,External,Healthcare ,2012
Misuse,Internal,Educational ,2013
Hacking + Social,External,Finance ,2014
Physical,External,Other Services ,2013
Physical,External,Finance ,2015
Error,Internal,Administrative ,2013
Misuse,Internal,Healthcare ,2013
Hacking,External,Unknown,2012
Error,Internal,Information ,2016
Error,External + Internal,Information ,2016
Error,Partner,Finance ,2012
Error,External + Internal,Healthcare ,2014
Unknown,External,Retail ,2013
Physical,External,Retail ,2014
Misuse,Internal,Public ,2011
Hacking,External,Information ,2013
Hacking,External,Professional ,2017
Hacking,External,Information ,2013
Hacking,External,Professional ,2016
Misuse,Internal,Healthcare ,2013
Misuse,Internal,Healthcare ,2014
Error,Internal,Public ,2012
Hacking,External,Professional ,2013
Misuse,Internal,Accomodation ,2013
Hacking,External,Public ,2015
Unknown,Unknown,Other Services ,2012
Hacking,External,Information ,2014
Hacking,External,Information ,2013
Error,Internal,Healthcare ,2015
Misuse,Internal,Public ,2015
Malware + Social,External,Finance ,2014
Error,Internal,Public ,2010
Error,Internal,Educational ,2014
Unknown,Unknown,Finance ,2012
Physical,External,Public ,2012
Hacking,External,Trade ,2012
Hacking,External,Public ,2012
Error,Internal,Healthcare ,2013
Social + Misuse,External + Internal,Administrative ,2014
Error,Internal,Finance ,2015
Error,Internal,Utilities ,2016
Error,Internal,Public ,2011
Error,Internal,Public ,2010
Hacking,External,Healthcare ,2014
Physical,External,Retail ,2017
Error,Internal,Educational ,2013
Physical,External,Healthcare ,2010
Error,Internal,Finance ,2014
Hacking,External,Information ,2013
Misuse,Internal,Healthcare ,2014
Misuse,Internal,Healthcare ,2014
Physical,External,Healthcare ,2017
Hacking,External,Administrative ,2011
Misuse,Internal,Finance ,2009
Error,Internal,Finance ,2014
Physical,External,Finance ,2015
Misuse,Internal,Public ,2011
Error,Internal,Public ,2010
Physical + Error,Internal,Healthcare ,2016
Hacking,External,Public ,2015
Misuse,Internal,Healthcare ,2015
Error,Internal,Healthcare ,2015
Error,Partner,Finance ,2005
Malware + Hacking + Social,External,Unknown,2013
Error,Internal,Healthcare ,2015
Error,Internal,Public ,2013
Error,Internal,Healthcare ,2013
Physical,External,Healthcare ,2012
Error,Internal,Public ,2010
Hacking,External,Public ,2013
Social + Misuse,External + Internal,Healthcare ,2012
Physical,External,Retail ,2013
Error,Internal,Public ,2014
Error,Internal,Public ,2010
Malware,External,Utilities ,2016
Error,Internal,Healthcare ,2008
Hacking,External,Public ,2013
Hacking + Physical + Misuse,Internal,Healthcare ,2015
Hacking,External,Accomodation ,2013
Error,Internal,Public ,2011
Error,Internal,Public ,2013
Misuse,Internal,Public ,2015
Error,Internal,Information ,2013
Hacking,External,Information ,2015
Hacking,External,Manufacturing ,2013
Hacking,External,Unknown,2013
Misuse,Internal,Finance ,2011
Misuse,Internal,Other Services ,2011
Misuse,Partner,Finance ,2015
Misuse,Internal,Finance ,2008
Error,External,Mining ,2013
Hacking,External,Information ,2017
Physical,External,Administrative ,2011
Malware,External,Finance ,2014
Hacking,External,Healthcare ,2013
Physical,External,Healthcare ,2011
Misuse,Internal,Unknown,2013
Hacking,External,Information ,2016
Error,Partner,Finance ,2016
Misuse,Internal,Healthcare ,2017
Hacking,External,Accomodation ,2016
Misuse,External + Internal,Construction ,2015
Error,Internal,Public ,2015
Error,Internal,Manufacturing ,2012
Error,Internal,Public ,2011
Error,Internal,Healthcare ,2014
Error,Internal,Public ,2011
Misuse,Internal,Public ,2012
Error,Internal,Public ,2015
Physical,External,Educational ,2011
Malware + Hacking,External,Healthcare ,2011
Error,Internal,Educational ,2012
Hacking,External,Educational ,2013
Misuse,Internal,Healthcare ,2013
Hacking,External,Educational ,2012
Physical,External,Healthcare ,2014
Malware + Hacking + Social,External,Public ,2013
Hacking,External,Information ,2015
Error,Internal,Healthcare ,2015
Error,Internal,Public ,2012
Misuse,Internal,Public ,2011
Physical + Error,External + Internal,Healthcare ,2012
Hacking,External,Educational ,2016
Hacking,External,Healthcare ,2012
Error,Partner,Public ,2013
Physical,External,Healthcare ,2012
Hacking,External,Unknown,2015
Error,Internal,Public ,2014
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Information ,2014
Hacking,External,Manufacturing ,2013
Misuse,Internal,Transportation ,2012
Error,Internal,Healthcare ,2008
Hacking,External,Public ,2013
Error,Internal,Public ,2011
Hacking,External,Administrative ,2013
Malware,External,Retail ,2013
Malware + Hacking,External,Finance ,2016
Physical,External,Public ,2011
Physical,Internal,Accomodation ,2009
Misuse,Internal,Healthcare ,2012
Unknown,External,Administrative ,2013
Misuse,Internal,Public ,2012
Error,Internal,Public ,2016
Misuse,Internal,Manufacturing ,2014
Error,Internal,Public ,2013
Physical,External,Finance ,2016
Error,Internal,Professional ,2010
Hacking + Misuse,External,Information ,2016
Misuse,Internal,Professional ,2011
Error,Internal,Healthcare ,2009
Misuse,Internal,Construction ,2016
Error,Internal,Public ,2015
Error,External,Entertainment ,2014
Physical,External,Finance ,2015
Hacking + Error,External + Internal,Information ,2013
Error,Internal,Public ,2010
Malware + Hacking + Social,External,Finance ,2013
Error,Internal,Public ,2011
Misuse,Internal,Healthcare ,2014
Error,Internal,Finance ,2014
Physical,External,Manufacturing ,2017
Error,Internal,Public ,2010
Misuse,Internal,Retail ,2012
Malware + Social + Unknown,External,Healthcare ,2016
Misuse,Internal,Public ,2017
Error,Internal,Public ,2016
Misuse,Internal,Public ,2012
Hacking,External,Finance ,2016
Misuse,Internal,Public ,2011
Unknown,External,Administrative ,2002
Error,Internal,Healthcare ,2011
Misuse,Internal,Educational ,2009
Unknown,External,Information ,2015
Physical,External,Healthcare ,2011
Error,Internal,Public ,1999
Hacking,External,Management ,2012
Error,Internal,Entertainment ,2015
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Administrative ,2017
Error,Internal,Public ,2010
Misuse,Internal,Public ,2007
Error,Internal,Unknown,2013
Misuse,Internal,Healthcare ,2012
Misuse,Internal,Healthcare ,2015
Physical,External,Retail ,2013
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Information ,2012
Misuse,Internal,Healthcare ,2013
Error,Internal,Healthcare ,2013
Error,Internal,Public ,2010
Physical,External,Other Services ,2010
Error,Partner,Finance ,2010
Hacking,External,Finance ,2015
Physical,External,Healthcare ,2010
Malware + Hacking,External,Trade ,2013
Error,Internal,Healthcare ,2016
Error,Internal,Healthcare ,2017
Hacking,External,Professional ,2012
Hacking,External,Other Services ,2014
Error,Internal,Public ,2012
Physical,External,Educational ,2015
Hacking,External,Public ,2013
Misuse,Internal,Healthcare ,2015
Error,Internal,Public ,2013
Error,Internal,Administrative ,2012
Physical,External,Retail ,2014
Misuse,Internal,Healthcare ,2010
Misuse,Internal,Public ,2012
Misuse,Internal,Healthcare ,2016
Hacking + Social,External,Public ,2017
Hacking,External,Unknown,2013
Hacking,External,Educational ,2013
Physical,External,Public ,2014
Social,External,Finance ,2013
Unknown,Unknown,Educational ,2013
Error,Internal,Public ,2011
Hacking,External,Information ,2012
Physical,External,Educational ,2014
Hacking,External,Public ,2013
Physical,Unknown,Finance ,2015
Hacking,External,Retail ,2013
Error,Internal,Educational ,2013
Misuse,Internal,Manufacturing ,2013
Hacking,External,Information ,2014
Error,Internal,Finance ,2015
Error,Internal,Public ,2017
Hacking,External,Public ,2017
Error,Unknown,Healthcare ,2017
Malware,External,Educational ,1999
Malware + Hacking + Social,External,Public ,2013
Malware + Hacking + Social,External,Educational ,2016
Error,Internal,Public ,2013
Hacking,External,Educational ,2013
Hacking,External,Professional ,2014
Misuse,Internal,Healthcare ,2016
Misuse,Internal,Public ,2013
Hacking,External,Information ,2014
Physical,External,Healthcare ,2010
Misuse,Internal,Public ,2016
Malware + Hacking + Social,External,Public ,2013
Social,External,Retail ,2011
Misuse,Internal,Professional ,2012
Physical,External,Retail ,2015
Malware + Hacking + Social,External,Public ,2012
Hacking,External,Professional ,2016
Hacking,External,Educational ,2013
Error,Internal,Public ,2012
Hacking,External,Information ,2014
Hacking,External,Retail ,2011
Error,Internal,Healthcare ,2011
Physical,External,Manufacturing ,2008
Physical,External,Retail ,2015
Error,Internal,Educational ,2012
Error,Internal,Public ,2011
Physical,External,Healthcare ,2013
Hacking,External,Finance ,2013
Physical,External,Retail ,2017
Unknown,External,Public ,2015
Error,Internal,Information ,2017
Error,Internal,Educational ,2017
Physical,External,Educational ,2010
Error,Internal,Public ,2011
Malware + Hacking + Social,External,Unknown,2012
Social,External,Professional ,2015
Hacking,External,Information ,2015
Misuse,Internal,Public ,2011
Error,Internal,Healthcare ,2012
Physical,External,Manufacturing ,2012
Error,Internal,Public ,2011
Error,External,Public ,2013
Error,Internal,Public ,2013
Unknown,External,Healthcare ,2014
Misuse + Error,Internal,Public ,2010
Misuse,Internal,Professional ,2014
Hacking,External,Public ,2013
Unknown,External,Educational ,2012
Error,Internal,Healthcare ,2014
Physical + Misuse,External + Internal,Healthcare ,2015
Misuse,Internal,Public ,2009
Misuse,Internal,Public ,2015
Error,Internal,Healthcare ,2017
Error,Internal,Healthcare ,2012
Hacking,External,Finance ,2013
Hacking,External,Accomodation ,2016
Hacking,External,Information ,2013
Malware + Hacking,External,Retail ,2014
Physical,External,Healthcare ,2012
Hacking,External,Educational ,2012
Physical,External,Healthcare ,2015
Error,Internal,Public ,2012
Error,Internal,Public ,2015
Misuse,Internal,Public ,2011
Error,Internal,Healthcare ,2014
Physical,External,Healthcare ,2015
Error,Internal,Healthcare ,2014
Error,Internal,Healthcare ,2011
Misuse,Internal,Professional ,2013
Error,Internal,Healthcare ,2010
Misuse,Internal,Retail ,2013
Physical,External,Administrative ,2014
Physical,External,Mining ,2013
Physical,External,Healthcare ,2012
Hacking,External,Accomodation ,2016
Misuse,Internal,Healthcare ,2017
Hacking,External,Public ,2013
Error,Internal,Public ,2010
Malware + Hacking,External,Other Services ,2013
Physical,External,Healthcare ,2013
Hacking,Internal,Educational ,2012
Physical,External,Healthcare ,2013
Error,Internal,Public ,2010
Physical,External,Unknown,2017
